compiling pattern
compiling pattern (done)
(PosixPath('.'),)
[PosixPath('build.zig'),
 PosixPath('src/Value.zig'),
 PosixPath('src/Sema.zig'),
 PosixPath('src/print_air.zig'),
 PosixPath('src/target.zig'),
 PosixPath('src/DarwinPosixSpawn.zig'),
 PosixPath('src/musl.zig'),
 PosixPath('src/mutable_value.zig'),
 PosixPath('src/Package.zig'),
 PosixPath('src/Builtin.zig'),
 PosixPath('src/libunwind.zig'),
 PosixPath('src/register_manager.zig'),
 PosixPath('src/translate_c.zig'),
 PosixPath('src/print_value.zig'),
 PosixPath('src/link.zig'),
 PosixPath('src/mingw.zig'),
 PosixPath('src/crash_report.zig'),
 PosixPath('src/clang_options_data.zig'),
 PosixPath('src/Compilation.zig'),
 PosixPath('src/Module.zig'),
 PosixPath('src/print_targets.zig'),
 PosixPath('src/libcxx.zig'),
 PosixPath('src/Liveness.zig'),
 PosixPath('src/RangeSet.zig'),
 PosixPath('src/clang.zig'),
 PosixPath('src/print_env.zig'),
 PosixPath('src/main.zig'),
 PosixPath('src/libtsan.zig'),
 PosixPath('src/clang_options.zig'),
 PosixPath('src/InternPool.zig'),
 PosixPath('src/print_zir.zig'),
 PosixPath('src/type.zig'),
 PosixPath('src/glibc.zig'),
 PosixPath('src/introspect.zig'),
 PosixPath('src/Air.zig'),
 PosixPath('src/tracy.zig'),
 PosixPath('src/codegen.zig'),
 PosixPath('src/wasi_libc.zig'),
 PosixPath('update/test.zig'),
 PosixPath('lib/compiler_rt.zig'),
 PosixPath('lib/c.zig'),
 PosixPath('test/c_import.zig'),
 PosixPath('test/llvm_targets.zig'),
 PosixPath('test/translate_c.zig'),
 PosixPath('test/gen_h.zig'),
 PosixPath('test/stack_traces.zig'),
 PosixPath('test/run_translated_c.zig'),
 PosixPath('test/compile_errors.zig'),
 PosixPath('test/compare_output.zig'),
 PosixPath('test/cases.zig'),
 PosixPath('test/behavior.zig'),
 PosixPath('test/tests.zig'),
 PosixPath('test/assemble_and_link.zig'),
 PosixPath('test/nvptx.zig'),
 PosixPath('build/config.zig'),
 PosixPath('tools/update_cpu_features.zig'),
 PosixPath('tools/update_glibc.zig'),
 PosixPath('tools/update_spirv_features.zig'),
 PosixPath('tools/update_crc_catalog.zig'),
 PosixPath('tools/gen_outline_atomics.zig'),
 PosixPath('tools/migrate_langref.zig'),
 PosixPath('tools/update_mingw.zig'),
 PosixPath('tools/gen_stubs.zig'),
 PosixPath('tools/gen_spirv_spec.zig'),
 PosixPath('tools/docgen.zig'),
 PosixPath('tools/update-linux-headers.zig'),
 PosixPath('tools/update_clang_options.zig'),
 PosixPath('tools/doctest.zig'),
 PosixPath('tools/generate_JSONTestSuite.zig'),
 PosixPath('tools/process_headers.zig'),
 PosixPath('tools/generate_linux_syscalls.zig'),
 PosixPath('src/Package/Fetch.zig'),
 PosixPath('src/Package/Module.zig'),
 PosixPath('src/Package/Manifest.zig'),
 PosixPath('src/Liveness/Verify.zig'),
 PosixPath('src/Sema/bitcast.zig'),
 PosixPath('src/Sema/comptime_ptr_access.zig'),
 PosixPath('src/link/NvPtx.zig'),
 PosixPath('src/link/C.zig'),
 PosixPath('src/link/SpirV.zig'),
 PosixPath('src/link/Elf.zig'),
 PosixPath('src/link/MachO.zig'),
 PosixPath('src/link/riscv.zig'),
 PosixPath('src/link/table_section.zig'),
 PosixPath('src/link/Coff.zig'),
 PosixPath('src/link/aarch64.zig'),
 PosixPath('src/link/Wasm.zig'),
 PosixPath('src/link/Dwarf.zig'),
 PosixPath('src/link/Plan9.zig'),
 PosixPath('src/link/StringTable.zig'),
 PosixPath('src/link/tapi.zig'),
 PosixPath('src/codegen/llvm.zig'),
 PosixPath('src/codegen/spirv.zig'),
 PosixPath('src/codegen/c.zig'),
